Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Abb_Neagh_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/6/65/Abb_Neagh_Carp.gif",'description' => "A fish with colorful patterns.It is sizable and full of nutrients, and therefore frequently sought after by food experts.It requires some preparation.",'name' => "Abb Neagh Carp"));
Item::create(array('dex' => -8,'protection' => 0,'int' => -8,'hp' => 42,'sp' => 0,'will' => 2,'defense' => 0,'mp' => 0,'str' => 28,'luck' => 18,'wikilink' => "http://wiki.mabinogiworld.com/view/Screwdriver",'imgurl' => "http://wiki.mabinogiworld.com/images/1/1d/Screwdriver.png",'description' => "A combination of strong whiskey and orange juice.",'name' => "Screwdriver"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Seafood_Fried_Rice",'imgurl' => "http://wiki.mabinogiworld.com/images/b/bf/Seafood_Fried_Rice.png",'description' => "Made by pan-frying rice with different seafood",'name' => "Seafood Fried Rice"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 9,'hp' => 40,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Seafood_Pancake",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7b/Seafood_Pancake.png",'description' => "A pancake made from diced squid, shrimp, and vegetables. The crunchier the better.",'name' => "Seafood Pancake"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Seafood_Sauce",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b6/Seafood_Sauce.png",'description' => "Pasta sauce with shrimp and garlic base. You can't eat it by itself.",'name' => "Seafood Sauce"));
Item::create(array('dex' => 25,'protection' => 0,'int' => 12,'hp' => 30,'sp' => 0,'will' => 15,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Seafood_Spaghetti",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9b/Seafood_Spaghetti.png",'description' => "A delicious pasta dish featuring a combination of garlic and shrimp.",'name' => "Seafood Spaghetti"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 14,'wikilink' => "http://wiki.mabinogiworld.com/view/Seafood_Yakisoba",'imgurl' => "http://wiki.mabinogiworld.com/images/e/ea/Seafood_Yakisoba.png",'description' => "A sweet seafood dish prepared by stir-frying shellfish, mixed vegetables, and udon noodles with a special sauce. It's more than enough for a meal.",'name' => "Seafood Yakisoba"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 20,'sp' => 0,'will' => 15,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Seasoned_Smelt",'imgurl' => "http://wiki.mabinogiworld.com/images/9/94/Seasoned_Smelt.png",'description' => "A combination of fresh smelt and vegetables.",'name' => "Seasoned Smelt"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Seasoning",'description' => "A seasoning powder made by Vanalen. Adds a Strength-increasing effect to complete dishes.",'name' => "Seasoning"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 8,'hp' => 40,'sp' => 0,'will' => 16,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Shark_Fin_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/3/37/Shark_Fin_Soup.png",'description' => "Fine soup with a natural flavor and chewy texture. It's cooked with fins from a certain kind of freshwater fish.",'name' => "Shark Fin Soup"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Shellfish",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8e/Shellfish.png",'description' => "For the Rank C enchant, see Rank C Enchants#Shellfish",'name' => "Shellfish"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Short_Pasta",'imgurl' => "http://wiki.mabinogiworld.com/images/7/73/Short_Pasta.gif",'description' => "A basic ingredient for pasta dishes. Can't be consumed as it is.",'name' => "Short Pasta"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Show-off_Pork_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/c/ca/Show-off_Steak.png",'description' => "Become the ultimate fighting master with this conceited steak made from the choicest pork flank in Tara! Eating this will bulk you up!",'name' => "Show-off Pork Steak"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 5,'hp' => 8,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 6,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Show-off_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/c/ca/Show-off_Steak.png",'description' => "With the conceited steak, we will also be masters of skills! It seems to have a special magic effect.",'name' => "Show-off Steak"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Shrimp",'imgurl' => "http://wiki.mabinogiworld.com/images/9/91/Shrimp.png",'description' => "An oceanic shrimp.You probably shouldn't eat it by itself.",'name' => "Shrimp"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 10,'will' => 0,'defense' => 0,'mp' => 10,'str' => 0,'luck' => 23,'wikilink' => "http://wiki.mabinogiworld.com/view/Shrimp_Bruschetta",'imgurl' => "http://wiki.mabinogiworld.com/images/2/25/Shrimp_Bruschetta.png",'description' => "A dish of sliced baguettes topped with shrimp, fruit, and vegetables drizzled in sauce. It is perfect for a light meal or snack, and it's easy to make.",'name' => "Shrimp Bruschetta"));
Item::create(array('dex' => -8,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 8,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Shrimp_Dog_Food",'imgurl' => "http://wiki.mabinogiworld.com/images/2/25/Mix27.png",'description' => "A tasty dog food mixed with shrimp.",'name' => "Shrimp Dog Food"));
Item::create(array('dex' => 10,'protection' => 0,'int' => 10,'hp' => 6,'sp' => 0,'will' => 15,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Shrimp_Fried_Rice",'imgurl' => "http://wiki.mabinogiworld.com/images/5/53/Shrimp_Fried_Rice.gif",'description' => "Rice fried in oil with pink shrimp meat.",'name' => "Shrimp Fried Rice"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Shrimp_Taming_Bait",'imgurl' => "http://wiki.mabinogiworld.com/images/b/bc/Shrimp_Taming_Bait.png",'description' => "Shrimp bait that smells both sweet and garlicy. It's more effective at taming wild animals than other baits.",'name' => "Shrimp Taming Bait"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 9,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => -9,'luck' => 9,'wikilink' => "http://wiki.mabinogiworld.com/view/Shrimp_Tempura_Udon",'imgurl' => "http://wiki.mabinogiworld.com/images/1/1a/Shrimp_Tempura_Udon.png",'description' => "A subtly sweet bowl of udon soup topped with deliciously flaky tempura-battered shrimp. Guaranteed to make you smile.",'name' => "Shrimp Tempura Udon"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Silk_Snapper",'imgurl' => "http://wiki.mabinogiworld.com/images/1/14/Rainbow_Trout.png",'description' => "A fish belonging to the snapper family. It enjoys silvervine fruits.It is not edible unless it is cooked.",'name' => "Silk Snapper"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Silk-Striped_Marlin",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c1/Silk-Striped_Marlin.png",'description' => "A blue fish with glimmering striped scales. Found many places near the shore.This would look much better if cooked.",'name' => "Silk-Striped Marlin"));
Item::create(array('dex' => 13,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 49,'will' => 9,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 6,'wikilink' => "http://wiki.mabinogiworld.com/view/Silkworm_Larvae_Stew",'imgurl' => "http://wiki.mabinogiworld.com/images/8/89/Silkworm_Larvae_Stew.png",'description' => "Silk worm larvae stewed with chili paste and shoyu. Sure to demolish your hunger.",'name' => "Silkworm Larvae Stew"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Silver_Vine_Tea",'imgurl' => "http://wiki.mabinogiworld.com/images/8/86/Corn_Tea.png",'description' => "Tea made from Silvervine leaves and fruit.",'name' => "Silver Vine Tea"));
Item::create(array('dex' => 50,'protection' => 0,'int' => 0,'hp' => 100,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Silvervine_and_Snapper",'imgurl' => "http://wiki.mabinogiworld.com/images/2/21/Braised_Angler_Fish.png",'description' => "Fried snapper served in a silvervine marinade.",'name' => "Silvervine and Snapper"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Silvervine_Drink",'imgurl' => "http://wiki.mabinogiworld.com/images/5/58/Silvervine_Drink.png",'description' => "Is this made from Silvervine Fruit?",'name' => "Silvervine Drink"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Silvervine_Fruit",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5c/Silvervine_Fruit.png",'description' => "Silvervine Tree fruit. DEFINITELY looks edible.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Silvervine Fruit"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 7,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Simmered_Beans",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fd/Simmered_Beans.png",'description' => "Moist boiled beans. Looks tasty.",'name' => "Simmered Beans"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 7,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Simmered_Cabbage",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f8/Simmered_Cabbage.png",'description' => "Moist boiled cabbage. Probably a little too bland to eat as is.",'name' => "Simmered Cabbage"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 7,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Simmered_Chestnuts",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b6/Simmered_Chestnuts.png",'description' => "Moist boiled chestnut. Looks tasty.",'name' => "Simmered Chestnuts"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 8,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Simmered_Octopus",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d2/Simmered_Octopus.png",'description' => "Chewy boiled octopus. Probably enough for a meal.",'name' => "Simmered Octopus"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Simmered_Sweet_Potato",'imgurl' => "http://wiki.mabinogiworld.com/images/0/0c/Simmered_Sweet_Potato.png",'description' => "Moist boiled sweet potato. Looks tasty.",'name' => "Simmered Sweet Potato"));
Item::create(array('dex' => 4,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 1,'defense' => 0,'mp' => 3,'str' => 2,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Slice_of_Cheese",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8d/Slice_of_Cheese.png",'description' => "A small chunk of cheese. Perfectly edible.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Slice of Cheese"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 15,'sp' => 0,'will' => 3,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Sliced_Bread",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e7/Sliced_Bread.png",'description' => "Delicious oven-baked bread made of wheat flour. It has a natural and smooth flavor. It looks like some effect will be felt when eaten.",'name' => "Sliced Bread"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 2,'sp' => 0,'will' => 4,'defense' => 0,'mp' => 0,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Sliced_Meat",'imgurl' => "http://wiki.mabinogiworld.com/images/d/de/Sliced_Meat.png",'description' => "A cut of meat that's easy to eat. Looks scrumptious.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Sliced Meat"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Smelt",'imgurl' => "http://wiki.mabinogiworld.com/images/1/1b/Smelt.png",'description' => "A small, long silver fish.They're very active, even in winter.",'name' => "Smelt"));
Item::create(array('dex' => 10,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 24,'will' => 0,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Smoked_Sunfish",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e1/Smoked_Sunfish.png",'description' => "A slowly smoked, salted Sunfish with a unique flavor. I think eating this dish might give me some special powers.",'name' => "Smoked Sunfish"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Somen_Noodles",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b5/Somen_Noodles.png",'description' => "The basic ingredient for all thin noodle dishes. You can't eat it as is.",'name' => "Somen Noodles"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 7,'hp' => 0,'sp' => 0,'will' => 7,'defense' => 0,'mp' => 0,'str' => 20,'luck' => 7,'wikilink' => "http://wiki.mabinogiworld.com/view/Soy_Chocolate",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c7/Herbal_Chocolate.png",'description' => "Chocolate made with soy. It's kind of nutty.",'name' => "Soy Chocolate"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Soy_Sauce",'imgurl' => "http://wiki.mabinogiworld.com/images/9/97/Soy_Sauce.png",'description' => "This rich brown sauce is made from salt and soy beans. It's a staple condiment for many cuisines, but should not be eaten by itself.",'name' => "Soy Sauce"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => -10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 17,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Spaghetti_Aglio_e_Olio",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3c/Spaghetti_Aglio_e_Olio.png",'description' => "A simple pasta dish cooked with oil, garlic, and onion.",'name' => "Spaghetti Aglio e Olio"));
Item::create(array('dex' => 0,'protection' => 0,'int' => -18,'hp' => 18,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Spaghetti_alle_Vongole",'imgurl' => "http://wiki.mabinogiworld.com/images/f/fe/Spaghetti_alle_Vongole.png",'description' => "Pasta in oil, served with a sauteed shellfish mix.",'name' => "Spaghetti alle Vongole"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 200,'sp' => 200,'will' => 0,'defense' => 0,'mp' => 0,'str' => 200,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Special_Moon_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d5/Special_Moon_Cake.png",'description' => "A tasty pastry that celebrates the moon. You can feel the energy of the moon emanating from this sweet treat. This particular moon cake tastes better then others because of its quality ingredients.",'name' => "Special Moon Cake"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 10,'hp' => 35,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 15,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Spicy_Fish_Stew",'imgurl' => "http://wiki.mabinogiworld.com/images/6/69/Spicy_Fish_Stew.png",'description' => "A spicy stew with lots of fish small and large.",'name' => "Spicy Fish Stew"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 39,'sp' => 47,'will' => 0,'defense' => 0,'mp' => 35,'str' => 9,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Spicy_Oden_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/1/18/Spicy_Oden_Soup.png",'description' => "Stew made from boiled anchovies, fish cakes, noodles, and spices. Very refreshing.",'name' => "Spicy Oden Soup"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Spicy_Pepper",'imgurl' => "http://wiki.mabinogiworld.com/images/9/97/Spicy_Pepper.png",'description' => "This little pepper packs a wallop. Eating it as-is would probably be a mistake.",'name' => "Spicy Pepper"));
Item::create(array('dex' => 10,'protection' => 0,'int' => 8,'hp' => 0,'sp' => 0,'will' => 15,'defense' => 0,'mp' => 0,'str' => 12,'luck' => 8,'wikilink' => "http://wiki.mabinogiworld.com/view/Spicy_Red_Sea_Bream_Stew",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ab/Spicy_Red_Sea_Bream_Stew.png",'description' => "A spicy stew of boiled Red Sea Bream and powdered red peppers. The rich, full taste is exquisite, bringing out the the true taste of Sea Bream. Made by using the recipe developed by Shainneko from the Harp server in Korea.",'name' => "Spicy Red Sea Bream Stew"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Sponge_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/4/48/Sponge_Cake.png",'description' => "A basic cake made with lots of eggs for softness",'name' => "Sponge Cake"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Star_Cookie_Cutter",'imgurl' => "http://wiki.mabinogiworld.com/images/5/55/Star_Cookie_Cutter.png",'description' => "Mold for making star shaped cookies.",'name' => "Star Cookie Cutter"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Starch_Syrup",'imgurl' => "http://wiki.mabinogiworld.com/images/0/02/Starch_Syrup.png",'description' => "Sticky sugar solution made by fermenting starch.It is used to make bait.",'name' => "Starch Syrup"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 12,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 6,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Brifne_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/d/db/Steamed_Brifne_Carp.png",'description' => "A steamed Brifne Carp famous for being very good for the body.",'name' => "Steamed Brifne Carp"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 2,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Cabbage_and_Beans",'imgurl' => "http://wiki.mabinogiworld.com/images/9/93/Steamed_Cabbage_and_Beans.png",'description' => "Made with healthy steamed cabbage and beans. It's edible but it could use some hot sauce.",'name' => "Steamed Cabbage and Beans"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 8,'hp' => 40,'sp' => 0,'will' => 10,'defense' => 0,'mp' => 0,'str' => 20,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Corn",'imgurl' => "http://wiki.mabinogiworld.com/images/1/1e/Steamed_Corn.png",'description' => "Simplest corn dish. Perfect on a hot summer's day.",'name' => "Steamed Corn"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 14,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Dumplings",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a6/Steamed_Dumplings.png",'description' => "Dumplings filled with pork and vegetable stuffing, then steamed. Don't eat it right out of the steamer, or you'll burn your tongue.",'name' => "Steamed Dumplings"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 7,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 9,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Egg_Casserole",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c3/Steamed_Egg_Casserole.png",'description' => "This casserole is made from gently whipped eggs, water, and salt. Its fluffy texture makes it impossible to resist.",'name' => "Steamed Egg Casserole"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 9,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Eggplants",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8a/Steamed_Eggplants.png",'description' => "Steamed eggplant, seasoned with garlic and red peppers.",'name' => "Steamed Eggplants"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 3,'hp' => 5,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 6,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Milk",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3a/Steamed_Milk.png",'description' => "A warm milk.",'name' => "Steamed Milk"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 0,'hp' => 18,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Mushroom",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b3/Steamed_Mushroom.png",'description' => "A dish that capitalizes on the sweet scent of Hazelnut Mushrooms.",'name' => "Steamed Mushroom"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 12,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Potato",'imgurl' => "http://wiki.mabinogiworld.com/images/b/bd/Steamed_Potato.png",'description' => "Hard potatoes thoroughly steamed and simmered.",'name' => "Steamed Potato"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 8,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 6,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Rice",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6e/Steamed_Rice.gif",'description' => "Rice mixed with gelatin. It looks like some effect will be felt when eaten.",'name' => "Steamed Rice"));
Item::create(array('dex' => 30,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 30,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Shark_Fin",'imgurl' => "http://wiki.mabinogiworld.com/images/8/8a/Steamed_Shark_Fin.png",'description' => "A steamed delicacy made with Mako Shark fins. It is a rare and high-quality dish.",'name' => "Steamed Shark Fin"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 7,'hp' => 22,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Steamed_Trout",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f8/Steamed_Trout.png",'description' => "Boiled trout that brought out the flavor of a rainbow trout.",'name' => "Steamed Trout"));
Item::create(array('dex' => 1,'protection' => 0,'int' => 1,'hp' => 1,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => -1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Strawberry",'imgurl' => "http://wiki.mabinogiworld.com/images/6/6d/Strawberry.png",'description' => "A very ripe strawberry.Press {hotkey} to automatically eat food in your inventory, starting from the bottom right.",'name' => "Strawberry"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Strawberry_(Farmed)",'description' => "Organic strawberry grown in the Taillteann farmland. It is fresh and flavorful due to the ample sunlight it has received.",'name' => "Strawberry (Farmed)"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Strawberry_Jam",'imgurl' => "http://wiki.mabinogiworld.com/images/4/40/Strawberry_Jam.png",'description' => "Jam made from exquisite strawberries ripened to perfection. It has a sweet, rich flavor.",'name' => "Strawberry Jam"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 6,'hp' => 25,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Strawberry_Milk",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4c/Strawberry_Milk.png",'description' => "Strawberry milk made by mixing ground strawberries to milk. It looks like some effect will be felt when eaten.",'name' => "Strawberry Milk"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Strawberry_Shaved_Ice",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e5/Strawberry_Shaved_Ice.png",'description' => "Nice cold fruit shaved ice with a generous amount of sweet strawberries. Consuming shaved ice recovers HP, MP, Stamina, and Damage.",'name' => "Strawberry Shaved Ice"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Striped_Marlin",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b0/Striped_Marlin.png",'description' => "A blue-fin fish with shiny scales. Live in the deep seas unlike the Silk-Striped Marlins. These fish are mostly large in size. In fact, they are at least 28 inches long. Cannot be eaten raw.",'name' => "Striped Marlin"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 10,'hp' => 20,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Striped_Marlin_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/2/22/Striped_Marlin_Steak.png",'description' => "Excellent grilled dish of a fresh striped marlin's fattiest meat. I think eating this dish might give me some special powers.",'name' => "Striped Marlin Steak"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Sturgeon",'imgurl' => "http://wiki.mabinogiworld.com/images/4/42/Sturgeon.png",'description' => "A large fish with a beard around its mouth. It's about 200 cm long. The fish return to the river to lay eggs.It is often smoked, but its eggs are mostly used in a caviar dish used while entertaining clients.",'name' => "Sturgeon"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 45,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Sturgeon_Steak",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7c/Sturgeon_Steak.png",'description' => "A steak made from a sturgeon.",'name' => "Sturgeon Steak"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Sugar",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a9/Sugar.png",'description' => "High quality sugar cane extract. This will make anything sweet.You probably shouldn't eat it by itself.",'name' => "Sugar"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Sunfish",'imgurl' => "http://wiki.mabinogiworld.com/images/5/56/Sunfish.png",'description' => "An oval flat-bodied fish. Has very small eyes and mouth which makes this rather large-sized fish very cute. Most of these fish are at least 60 inches in length and very large in size. Cannot be eaten raw.",'name' => "Sunfish"));
