<li>+2 Defense</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Expensive-Looking"));
Item::create(array('enchantsonto' => "Clothing and Armor",'rank' => 9,'effects' => "<ul>
<li>-10 Will if level 30+</li>
<li>+7 Max Damage</li>
<li>+4 Min Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Extraordinary"));
Item::create(array('enchantsonto' => "Heavy Boots",'rank' => 9,'effects' => "<ul>
<li>-15 Dex</li>
<li>+5 Max Damage if Charge Rank B+</li>
<li>+2% Critical if Charge Rank 6+</li>
<li>+1~4 Max Damage if Charge Rank 8+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fleet"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 9,'effects' => "<ul>
<li>+3 Max Damage if Rest Rank B+</li>
<li>-5 Min Damage if Fishing Rank A-</li>
<li>+3 Max Damage if Campfire Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Free"));
Item::create(array('enchantsonto' => "One-Handed Axes",'rank' => 9,'effects' => "<ul>
<li>-20 Dex if level 30+</li>
<li>+10 Max Damage</li>
<li>+10% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Frenzy"));
Item::create(array('enchantsonto' => "Shoes (excluding greaves)",'rank' => 9,'effects' => "<ul>
<li>+4 Max Damage if Ice Shield Rank A+</li>
<li>+4% Critical if Fire Shield Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Glowing"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 9,'effects' => "<ul>
<li>+6% Critical</li>
<li>+100% Repair Cost</li>
<li>+6 Marionette Critical</li>
<li>+4 Marionette Magic Defense</li>
<li>-20 Marionette Max HP</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Grotesque"));
Item::create(array('enchantsonto' => "Shields",'rank' => 9,'effects' => "<ul>
<li>+5 Stamina</li>
<li>+10 Str</li>
<li>+1~2 Explosion Resistance</li>
<li>+1~2 Stomp Resistance</li>
<li>+2 Poison Immunity</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Guard"));
Item::create(array('enchantsonto' => "Shields",'rank' => 9,'effects' => "<ul>
<li>+10~6 HP</li>
<li>-20 Int</li>
<li>+6~4 Will</li>
<li>-4 Luck</li>
<li>+4 Defense if Defense Rank 8+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Guardian"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+3 Stamina when lv 15+</li>
<li>-11 Str when lvl 20+</li>
<li>+12 Int if Icebolt Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Honorable"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 9,'effects' => "<ul>
<li>+8 Fire-based Alchemy Damage if Flame Burst Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hot"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 9,'effects' => "<ul>
<li>-20 Luck</li>
<li>+12 Max Damage if using \"the Master of Defense\" title</li>
<li>+6 Min Damage if Defense Rank 1</li>
<li>+5% Balance</li>
<li>+10% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Incubus"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+15 Str</li>
<li>+10 Luck</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Dependable"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+20 MP</li>
<li>+10 Luck</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Intelligent"));
Item::create(array('enchantsonto' => "Helmets",'rank' => 9,'effects' => "<ul>
<li>+2 Max Damage when lvl</li>
<li>-15</li>
<li>+10% Critical if using \"the Lazy\" title</li>
<li>+2 Max Damage if Exploration lvl</li>
<li>-10</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Lazy"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+15 Dex</li>
<li>+10 Luck</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Light"));
Item::create(array('enchantsonto' => "All",'rank' => 9,'effects' => "<ul>
<li>+50 MP When Magic Craft is Rank 3 or higher</li>
<li>+3</li>
<li>-8 Int When Magic Craft is Rank 9 or higher</li>
<li>+1</li>
<li>-10 Luck When Magic Craft is Rank 4 or higher</li>
<li>-30% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Magical"));
Item::create(array('enchantsonto' => "Wands",'rank' => 9,'effects' => "<ul>
<li>+10 Max Damage if using \"the Elemental Master\"</li>
<li>+5% Critical if using \"the Elemental Apprentice\"</li>
<li>-15% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Magical"));
Item::create(array('enchantsonto' => "Handgear",'rank' => 9,'effects' => "<ul>
<li>+2% Crystal-making success rate if Summon Golem is rank D+</li>
<li>+1% Crystal-making success rate if Barrier Spikes is rank D+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Maker"));
Item::create(array('enchantsonto' => "Wands and Staves",'rank' => 9,'effects' => "<ul>
<li>+5% Balance</li>
<li>+2 Magic Attack if Magic Mastery Rank A+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Mana Needle"));
Item::create(array('enchantsonto' => "Wands",'rank' => 9,'effects' => "<ul>
<li>-5 HP</li>
<li>-5 Stamina</li>
<li>+10% Balance if Meditation Rank B+</li>
<li>+10% Critical if Meditation Rank D+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Maritime"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 9,'effects' => "<ul>
<li>+10 Luck</li>
<li>+8 Max Damage if using \"the Discoverer of Longa Desert Ruins\" title</li>
<li>+4 Min Damage if using \"the Discoverer of Longa Desert Ruins\" title</li>
<li>-4 Defense if using \"the Discoverer of Longa Desert Ruins\" title</li>
<li>-10% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Mirage"));
Item::create(array('enchantsonto' => "Knuckles",'rank' => 9,'effects' => "<ul>
<li>+6 Max Damage if Stomp Rank 9+</li>
<li>+5% Critical if Stomp Rank 3+</li>
<li>+6 Max Damage if Stomp Rank 6+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Noble"));
Item::create(array('enchantsonto' => "Norman Warrior Armor and Helmet",'rank' => 9,'effects' => "<ul>
<li>+6 Stamina if Charge Rank B+</li>
<li>+6 Str if Charge Rank 8+</li>
<li>-12 Dex</li>
<li>+8% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Norman"));
Item::create(array('enchantsonto' => "All",'rank' => 9,'effects' => "<ul>
<li>+5 Luck</li>
<li>+5~9 Max Damage if lvl 20+</li>
<li>+6 Marionette Max Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Nostalgic"));
Item::create(array('enchantsonto' => "All",'rank' => 9,'effects' => "<ul>
<li>+8 HP</li>
<li>-15 Luck</li>
<li>+10 Max Damage if lvl 20+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Oblivion"));
Item::create(array('enchantsonto' => "All",'rank' => 9,'effects' => "<ul>
<li>+12 Str if level 25+</li>
<li>+3% Critical if level 25+</li>
<li>-3 Defense</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Pain"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+7 HP</li>
<li>+5 Dex</li>
<li>-5 Will</li>
<li>+15 Luck</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Posh"));
Item::create(array('enchantsonto' => "Fomor Bows and Crossbows",'rank' => 9,'effects' => "<ul>
<li>+3~6 Max Damage if Evasion Rank D+</li>
<li>+5% Critical if below Age 16</li>
<li>-4 Defense</li>
<li>+2x Repair Cost</li>
<li>+3~6 Max Damage if Windmill Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Reckless"));
Item::create(array('enchantsonto' => "Basic Tangerine, Advanced Tangerine, Upgraded Tangerine",'rank' => 9,'effects' => "<ul>
<li>+15~5 Stamina</li>
<li>+15~5 Max Damage</li>
<li>+7 Max Damage when Kagamine Rin Title is equipped</li>
<li>+8% Critical when Kagamine Rin Title is equipped</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Refreshing (Prefix)"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 9,'effects' => "<ul>
<li>-20 Dex</li>
<li>+6 Max Damage if Eye of Order Rank B+</li>
<li>+2 Min Damage if Spirit of Order Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Silver Fox"));
Item::create(array('enchantsonto' => "Basic Banana, Advanced Banana, Upgraded Banana",'rank' => 9,'effects' => "<ul>
<li>+7 Dex</li>
<li>+7 Max Damage when Kagamine Len Title is equipped</li>
<li>+15~5% Critical</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Smooth"));
Item::create(array('enchantsonto' => "Clothing & Armor",'rank' => 9,'effects' => "<ul>
<li>+8 Max Damage</li>
<li>+5 Min Damage</li>
<li>+4% Critical if Fusion Bolt Rank 6+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Special"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 9,'effects' => "<ul>
<li>-10 Dex if Lightning Bolt Rank A+</li>
<li>+10% Max Injury Rate if Smash Rank 9+</li>
<li>+10% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Stiff"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 9,'effects' => "<ul>
<li>+9% Max Injury Rate if Windmill Rank 9+</li>
<li>-3% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Strange"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 9,'effects' => "<ul>
<li>+20 Str if Champion</li>
<li>+20 Dex if Champion</li>
<li>+3 Max Damage if Eye of Order Rank 9+</li>
<li>+6 Min Damage if Power of Order Rank 6+</li>
<li>+5x Repair Cost</li>
<li>+3 Max Damage if Sword of Order Rank C+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Stunning"));
Item::create(array('enchantsonto' => "Handgear",'rank' => 9,'effects' => "<ul>
<li>+4 Max Damage</li>
<li>+4% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Sun"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+25 Luck</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Surprising"));
Item::create(array('enchantsonto' => "Burning Ice Cream, Freezing Ice Cream, Shocking Ice Cream",'rank' => 9,'effects' => "<ul>
<li>+15 Int</li>
<li>+3% Critical when Kaito Title is equipped    +Magic Damage 2~4</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Sweet (Prefix)"));
Item::create(array('enchantsonto' => "Basic Green Onion, Advanced Green Onion, Upgraded Green Onion",'rank' => 9,'effects' => "<ul>
<li>+10 Max Damage if Hatsune Miku title is Equipped</li>
<li>+10~20 Max Damage</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Tear-Jerker"));
Item::create(array('enchantsonto' => "Shoes",'rank' => 9,'effects' => "<ul>
<li>-20 Str if Combat Mastery Rank 9+</li>
<li>-20 Dex if Ranged Attack Rank 9+</li>
<li>+6 Max Damage if Alchemy Mastery Rank 9+</li>
<li>+4% Critical if Water Cannon Rank 6+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Tilted"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 9,'effects' => "<ul>
<li>+3% Critical if Cooking Rank E+</li>
<li>+3x Repair Cost</li>
<li>+2% Critical if Cooking Rank A+</li>
<li>+2% Critical if Cooking Rank C+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Virtuous"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 9,'effects' => "<ul>
<li>+15 Int if Mind of Connous 9+</li>
<li>+20 Dex if Sharpness of Connous 6+</li>
<li>+5% Balance if holding Falcon Sage title</li>
<li>+15% Critical if holding Falcon Sage title</li>
<li>+5x Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Agile"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 9,'effects' => "<ul>
<li>+7~11 Max Damage if Blunt Mastery Rank 1</li>
<li>+5 Min Damage if Axe Mastery Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Ambush"));
Item::create(array('enchantsonto' => "Clothes, Armors, Gloves, Shoes",'rank' => 9,'effects' => "<ul>
<li>+8% Critical if Shooting Rush Rank 3+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Assault"));
Item::create(array('enchantsonto' => "Clothes, Armors, Gloves, Shoes(Excludes Steel equipment)",'rank' => 9,'effects' => "<ul>
<li>+3~9 Max Damage if Dual Gun Mastery Rank 3+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Camo"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+5 HP</li>
<li>+5 Int</li>
<li>+15 Will</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cold winter's"));
Item::create(array('enchantsonto' => "Control Bar",'rank' => 9,'effects' => "<ul>
<li>+20 HP</li>
<li>+30 Str</li>
<li>+10~15 Marionette Max Damage</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Colossus"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 9,'effects' => "<ul>
<li>+4 Fire-based Alchemy Damage</li>
<li>+6 Water-based Alchemy Damage</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cowboy"));
Item::create(array('enchantsonto' => "Gauntlets",'rank' => 9,'effects' => "<ul>
<li>-10 Luck if lvl 6+</li>
<li>-100 CP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Damaging"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 9,'effects' => "<ul>
<li>+10 Str if Potion Poisoned</li>
<li>+5 Will if Poisoned</li>
<li>-5% Min Injury Rate</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Dangerous"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 9,'effects' => "<ul>
<li>+5 Dex if Smash Rank 9+</li>
<li>-40% Balance if Combat Mastery Rank B+</li>
<li>+15% Critical if Windmill Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Deadly"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 9,'effects' => "<ul>
<li>-40 HP</li>
<li>-20 Dex</li>
<li>+15~26 Max Damage if Combat Mastery 9+</li>
<li>+9 Min Damage if lvl 32+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Destruction"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 9,'effects' => "<ul>
<li>-5 MP</li>
<li>+10~12% Balance</li>
<li>+5~7% Critical</li>
<li>+2x Repair Cost</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Dignified (Suffix)"));
Item::create(array('enchantsonto' => "Handgear and Footwear",'rank' => 9,'effects' => "<ul>
<li>+10% Balance</li>
<li>+3~5% Critical</li>
<li>+20 Marionette Max HP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Director"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+5 Stamina</li>
<li>+15 Str</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Earthquake's"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 9,'effects' => "<ul>
<li>+6 Stamina if Critical Hit Rank 9+</li>
<li>+10 Str if Critical Hit Rank 9+</li>
<li>-20 Will</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Easy Peaca"));
Item::create(array('enchantsonto' => "Handgear and Footwear",'rank' => 9,'effects' => "<ul>
<li>+7% Critical</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Ecstasy"));
Item::create(array('enchantsonto' => "Gloves (not gauntlets)",'rank' => 9,'effects' => "<ul>
<li>+2% Critical if Icebolt Rank 9+</li>
<li>+2% Critical if Firebolt Rank 9+</li>
<li>+2% Critical if Lightning Bolt Rank 9+</li>
<li>+2% Critical if level 25+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Elementalist"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 9,'effects' => "<ul>
<li>+7 Max Damage if level 35+</li>
<li>+5 Min Damage</li>
<li>+3% Critical</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Flash"));
Item::create(array('enchantsonto' => "Wand",'rank' => 9,'effects' => "<ul>
<li>+20 MP if Firebolt Rank A+</li>
<li>-20 Str</li>
<li>+10 Int if Icebolt Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Formal"));
Item::create(array('enchantsonto' => "Clothes, Armor, and Shields",'rank' => 9,'effects' => "<ul>
<li>-20 Int when lvl 20+</li>
<li>+2 Defense when lvl</li>
<li>-10</li>
<li>+5% Protection when lvl</li>
<li>-15</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Golem"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 9,'effects' => "<ul>
<li>-10 Dex if lvl 6+</li>
<li>-100 CP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Handicapping"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 9,'effects' => "<ul>
<li>+5 Dex if Ranged Attack 9+</li>
<li>-5 Defense if Combat Mastery C+</li>
<li>+3 Dex if Ranged Attack A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Hitting"));
Item::create(array('enchantsonto' => "Handgear",'rank' => 9,'effects' => "<ul>
<li>+2 Magic Attack</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Homestead"));
Item::create(array('enchantsonto' => "Fomor Weapons",'rank' => 9,'effects' => "<ul>
<li>-10 HP</li>
<li>+15 Stamina</li>
<li>+6 Max Damage if Enthralling Performance Rank C+</li>
<li>+4% Critical if Life Drain Rank 4+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Horrifying"));
Item::create(array('enchantsonto' => "Wands and Staves",'rank' => 9,'effects' => "<ul>
<li>+1~2 Magic Attack if Hail Storm Rank A+</li>
<li>+1~2 Magic Attack if Hail Storm Rank 5+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Island"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>-5 Str</li>
<li>+15 Dex</li>
<li>+5 Luck</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Lilly"));
Item::create(array('enchantsonto' => "Cylinders",'rank' => 9,'effects' => "<ul>
<li>+4~6 Fire Damage if Fire Alchemy Mastery Rank 3+</li>
<li>+4~6 Fire Damage if Heat Buster Rank 3+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Magma"));
Item::create(array('enchantsonto' => "Shields",'rank' => 9,'effects' => "<ul>
<li>+6~12 HP</li>
<li>-15 Int</li>
<li>+3% Critical if Counter Rank 6+</li>
<li>+1% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Marshal"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 9,'effects' => "<ul>
<li>+25 Stamina if Mana Shield Rank A+</li>
<li>-12 Dex</li>
<li>+5x Repair Cost</li>
<li>+3% Synthesis Success Rate if Level 25+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Melting"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 9,'effects' => "<ul>
<li>+8 Str if Taming Wild Animals Rank B+</li>
<li>+2% Protection</li>
<li>+12 Str if Taming Wild Animals Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Otter"));
Item::create(array('enchantsonto' => "Handgear",'rank' => 9,'effects' => "<ul>
<li>+11 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Outlaw"));
Item::create(array('enchantsonto' => "Lance",'rank' => 9,'effects' => "<ul>
<li>-20 HP</li>
<li>+10 Max Damage if Lance Charge is Rank 8+</li>
<li>-12 Min Damage Lance charge B-</li>
<li>+10% Repair Cost</li>
<li>+2 Piercing if Lance Counter is Rank 3+</li>
<li>+6 Max Damage If wearing Lance Master title</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Penetrating"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 9,'effects' => "<ul>
<li>-10 Stamina</li>
<li>-10 Luck</li>
<li>+5 Max Damage if Mirage Missile 9+</li>
<li>+5 Min Damage if Mirage Missile 5+</li>
<li>+3 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Pine Tree"));
Item::create(array('enchantsonto' => "Clothes, Armor",'rank' => 9,'effects' => "<ul>
<li>+10~25 Str</li>
<li>+7~10 Dex</li>
<li>+2 Marionette Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Premiere"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 9,'effects' => "<ul>
<li>-10 (Misprinted as</li>
<li>-20) Will</li>
<li>+15 Luck if Natural Shield Rank B+</li>
<li>+5 Max Damage if Lightning Shield Rank B+</li>
<li>-1 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Rainbow"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 9,'effects' => "<ul>
<li>+8~5 Max Damage if Smash Rank 9+</li>
<li>+4~2 Min Damage if Smash Rank 9+</li>
<li>-3 Defense if Combat Mastery Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Raven"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 9,'effects' => "<ul>
<li>+10 Dex</li>
<li>+8 Luck if Production Mastery rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Reliable"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+5 Stamina</li>
<li>+10 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Salvia"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 9,'effects' => "<ul>
<li>+10 Str if Deadly</li>
<li>+5 Dex if Poisoned</li>
<li>-2% Critical</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Scary"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 9,'effects' => "<ul>
<li>+10 Dex if Deadly</li>
<li>+5 Will if Potion Poisoned</li>
<li>-10% Min Injury Rate</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Serious"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 9,'effects' => "<ul>
<li>-20 MP if Magic Mastery Rank C+</li>
<li>+5% Critical if Stomp 8+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Shake"));
Item::create(array('enchantsonto' => "Instruments and Weapons",'rank' => 9,'effects' => "<ul>
<li>+30~25 MP if Musical Knowledge rank A+</li>
<li>+30~25 Stamina if Playing Instrument rank A+</li>
<li>-10 Max Damage</li>
<li>+5 Defense</li>
<li>+50% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sweet (Suffix)"));
Item::create(array('enchantsonto' => "Wand",'rank' => 9,'effects' => "<ul>
<li>+15 Str when Combat Mastery Rank 8+</li>
<li>+15 Int when Magic Mastery Rank 8+</li>
<li>-15 Dex</li>
<li>-10% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Talent"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+1 Defense</li>
<li>+3% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Taurus"));
Item::create(array('enchantsonto' => "Head",'rank' => 9,'effects' => "<ul>
<li>+1~2 Magic Attack if Bolt Mastery Rank 1</li>
<li>+1 Magic Attack if Ice Mastery Rank 1</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Treasure"));
Item::create(array('enchantsonto' => "Wands",'rank' => 9,'effects' => "<ul>
<li>-10 Dex</li>
<li>+4 Max Damage if Icebolt Rank 9+</li>
<li>+4 Min Damage if Lightning Bolt Rank C+</li>
<li>+4% Critical if Firebolt Rank 5+</li>
<li>-5% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Trustworthy"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 9,'effects' => "<ul>
<li>+10 MP</li>
<li>+2% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Virgo"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 9,'effects' => "<ul>
<li>+8 Stamina</li>
<li>+10~15 Max Damage if level 30+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Wanderer"));
Item::create(array('enchantsonto' => "Shoes",'rank' => 9,'effects' => "<ul>
<li>+1~2 Magic Attack if Fire Mastery Rank 3+</li>
<li>+1~2 Magic Attack if Lightning Mastery Rank 3+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Witch"));
Item::create(array('enchantsonto' => "Clothing, Armors",'rank' => 9,'effects' => "<ul>
<li>+15 Luck</li>
<li>+15 Max Damage if doing Commerce</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Greed"));
Item::create(array('enchantsonto' => "Gloves and Shoes",'rank' => 9,'effects' => "<ul>
<li>-5% Stamina Consumption if Alchemy Mastery Rank 6+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Vitality"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 10,'effects' => "<ul>
<li>+10 Stamina when lvl 15+</li>
<li>-15% Balance when lvl 20+</li>
<li>+5% Critical when lvl 20+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Blessed"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 10,'effects' => "<ul>
<li>-10 Will if Water Cannon Rank 9+</li>
<li>-5% Balance if Water Cannon Rank 9+</li>
<li>+4% Critical if Flame Burst Rank B+</li>
<li>+2% Critical if Flame Burst Rank 7+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Burning (Prefix)"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 10,'effects' => "<ul>
<li>+15 Dex when Act 6: Crisis Rank 5+</li>
<li>+3% Critical</li>
<li>+2 Marionette Defense</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Catastrophic"));
Item::create(array('enchantsonto' => "Heavy Gloves",'rank' => 10,'effects' => "<ul>
<li>+12 HP if Blaze Rank 7+</li>
<li>+10 Int if Blaze Rank C+</li>
<li>+5% Critical if Blaze Rank 9+</li>
<li>-2 Defense</li>
<li>-1% Protection</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Collector"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>+4~2 Max Damage if Alchemy Mastery B+</li>
<li>+3 Min Damage if Alchemy Mastery D+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Color"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+20 Str</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Confident"));
Item::create(array('enchantsonto' => "Handgear",'rank' => 10,'effects' => "<ul>
<li>+5 Str</li>
<li>+3% Protection if Barrier Spikes is summoned</li>
<li>+1 % Protection if Barrier Spikes Rank 6+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Deep"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 10,'effects' => "<ul>
<li>+6 Max Damage if Exploration lvl 9+</li>
<li>+2 Min Damage if Exploration lvl</li>
<li>-12</li>
<li>-5% Protection</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Desert Spider"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>-5 HP</li>
<li>-5 MP</li>
<li>-5 Stamina</li>
<li>+4% Critical if Critical Hit Rank 6+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fearless"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 10,'effects' => "<ul>
<li>-50 MP</li>
<li>+4 Max Damage if Combat Mastery B+</li>
<li>+4 Max Damage if Combat Mastery 7+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Firm"));
